,player_id,hand,dob,ioc,rank,points,wins,losses,total,name
0,100644,R,19970420,GER,3,7795,334.0,150.0,484.0,Alexander Zverev
1,103175,R,19780419,JPN,1038,9,4.0,2.0,6.0,Toshihide Matsui
2,103220,R,19780618,KOR,1422,3,1.0,0.0,1.0,Oh Hee Kwon
3,103333,R,19790228,CRO,396,108,373.0,346.0,719.0,Ivo Karlovic
4,103590,R,19800711,COL,1560,2,8.0,4.0,12.0,Michael Quintero
5,103708,R,19810209,CZE,761,24,1.0,7.0,8.0,Jaroslav Pospisil
6,103819,R,19810808,SUI,50,1030,1259.0,280.0,1539.0,Roger Federer
7,103852,L,19810920,ESP,113,537,509.0,482.0,991.0,Feliciano Lopez
8,103893,R,19811215,ITA,494,71,110.0,185.0,295.0,Paolo Lorenzi
9,103917,R,19820121,FRA,544,57,181.0,226.0,407.0,Nicolas Mahut
10,103926,L,19820129,ESP,1504,2,9.0,28.0,37.0,Daniel Munoz de la Nava
11,103990,R,19820501,ESP,510,64,534.0,362.0,896.0,Tommy Robredo
12,104070,R,19821015,USA,1712,1,2.0,9.0,11.0,Jesse Witten
13,104198,R,19830604,ESP,624,39,299.0,354.0,653.0,Guillermo Garcia Lopez
14,104229,R,19830814,TPE,800,20,162.0,236.0,398.0,Yen Hsun Lu
15,104251,R,19831003,TPE,1389,3,15.0,20.0,35.0,Ti Chen
16,104259,R,19831016,GER,153,422,482.0,400.0,882.0,Philipp Kohlschreiber
17,104269,L,19831115,ESP,118,530,558.0,438.0,996.0,Fernando Verdasco
18,104291,R,19840120,TUN,341,136,100.0,142.0,242.0,Malek Jaziri
19,104297,R,19840203,BRA,642,36,30.0,65.0,95.0,Rogerio Dutra Silva
20,104312,R,19840221,ITA,141,466,388.0,421.0,809.0,Andreas Seppi
21,104327,R,19840313,BEL,680,32,119.0,137.0,256.0,Steve Darcis
22,104386,R,19840622,SRB,769,23,289.0,261.0,550.0,Janko Tipsarevic
23,104424,R,19840905,JPN,297,169,56.0,92.0,148.0,Go Soeda
24,104460,R,19841208,GER,599,45,62.0,99.0,161.0,Dustin Brown
25,104467,R,19841222,ALG,910,14,20.0,19.0,39.0,Lamine Ouahab
26,104468,R,19841227,FRA,134,481,504.0,393.0,897.0,Gilles Simon
27,104505,R,19850223,RUS,592,47,10.0,28.0,38.0,Konstantin Kravchuk
28,104523,R,19850324,POR,912,14,67.0,76.0,143.0,Frederico Gil
29,104527,R,19850328,SUI,258,214,538.0,316.0,854.0,Stan Wawrinka
30,104534,R,19850404,ISR,650,35,142.0,194.0,336.0,Dudi Sela
31,104545,R,19850426,USA,25,1696,468.0,295.0,763.0,John Isner
32,104559,R,19850523,RUS,443,90,116.0,200.0,316.0,Teymuraz Gabashvili
33,104563,R,19850604,ITA,963,12,5.0,18.0,23.0,Luca Vanni
34,104586,R,19850724,CZE,260,213,124.0,158.0,282.0,Lukas Rosol
35,104593,R,19850807,ESP,759,24,97.0,173.0,270.0,Daniel Gimeno Traver
36,104629,R,19851028,ESP,357,125,6.0,18.0,24.0,Adrian Menendez Maceiras
37,104646,R,19851207,IND,1504,2,0.0,1.0,1.0,Purav Raja
38,104655,R,19860101,URU,145,443,241.0,223.0,464.0,Pablo Cuevas
39,104660,R,19860106,UKR,327,152,173.0,215.0,388.0,Sergiy Stakhovsky
40,104665,R,19860123,ESP,101,625,163.0,236.0,399.0,Pablo Andujar
41,104678,R,19860210,SRB,347,130,298.0,274.0,572.0,Viktor Troicki
42,104719,R,19860412,ESP,389,111,203.0,250.0,453.0,Marcel Granollers
43,104729,R,19860512,RUS,567,52,0.0,2.0,2.0,Ivan Nedelko
44,104735,R,19860521,GER,317,158,63.0,103.0,166.0,Tobias Kamke
45,104745,L,19860603,ESP,4,7525,1067.0,217.0,1284.0,Rafael Nadal
46,104755,R,19860618,FRA,72,853,576.0,365.0,941.0,Richard Gasquet
47,104792,R,19860901,FRA,24,1715,525.0,307.0,832.0,Gael Monfils
48,104797,R,19860907,UZB,320,157,231.0,266.0,497.0,Denis Istomin
49,104810,R,19860920,CHN,565,52,6.0,13.0,19.0,Zhe Li
50,104868,R,19870209,GBR,782,22,25.0,61.0,86.0,James Ward
51,104871,R,19870212,FRA,388,111,299.0,303.0,602.0,Jeremy Chardy
52,104873,R,19870215,KAZ,830,18,6.0,26.0,32.0,Aleksandr Nedovyesov
53,104882,R,19870305,SLO,863,16,58.0,90.0,148.0,Blaz Kavcic
54,104897,R,19870402,GER,362,122,31.0,55.0,86.0,Matthias Bachinger
55,104898,R,19870406,NED,256,216,231.0,270.0,501.0,Robin Haase
56,104901,R,19870410,EST,1058,9,6.0,7.0,13.0,Vladimir Ivanov
57,104905,R,19870424,COL,353,126,0.0,3.0,3.0,Nicolas Barrientos
58,104907,R,19870425,NZL,620,40,23.0,26.0,49.0,Jose Rubin Statham
59,104908,R,19870425,NZL,1619,2,1.0,1.0,2.0,Mikal Oliver Statham
60,104917,R,19870512,MAR,1321,4,0.0,1.0,1.0,Anas Fattar
61,104918,R,19870515,GBR,68,890,712.0,228.0,940.0,Andy Murray
62,104919,R,19870515,ARG,552,54,180.0,198.0,378.0,Leonardo Mayer
63,104925,R,19870522,SRB,1,8770,1019.0,204.0,1223.0,Novak Djokovic
64,104926,R,19870524,ITA,52,1011,400.0,352.0,752.0,Fabio Fognini
65,104932,L,19870529,FRA,371,117,27.0,61.0,88.0,Kenny De Schepper
66,104947,R,19870611,TUR,690,32,33.0,59.0,92.0,Marsel Ilhan
67,104960,R,19870621,MEX,1265,4,4.0,4.0,8.0,Miguel Angel Reyes Varela
68,104963,R,19870625,BEL,666,34,1.0,2.0,3.0,Yannick Mertens
69,104970,R,19870707,ITA,425,94,4.0,13.0,17.0,Matteo Viola
70,104978,R,19870717,GER,978,11,60.0,93.0,153.0,Daniel Brands
71,104979,R,19870722,KAZ,1083,8,67.0,117.0,184.0,Andrey Golubev
72,104986,R,19870727,IND,1204,5,1.0,4.0,5.0,Vishnu Vardhan
73,104997,R,19870818,NED,509,65,50.0,90.0,140.0,Igor Sijsling
74,104999,L,19870822,GER,598,45,134.0,200.0,334.0,Mischa Zverev
75,105001,R,19870824,CHN,1373,3,2.0,6.0,8.0,Mao Xin Gong
76,105011,R,19870908,UKR,247,224,65.0,95.0,160.0,Illya Marchenko
77,105023,R,19871007,USA,107,580,385.0,324.0,709.0,Sam Querrey
78,105026,U,19871012,JPN,921,14,0.0,1.0,1.0,Takuto Niki
79,105031,R,19871019,IND,813,19,2.0,3.0,5.0,Saketh Myneni
80,105041,R,19871103,SVK,242,230,98.0,148.0,246.0,Lukas Lacko
81,105051,R,19871126,AUS,432,92,79.0,127.0,206.0,Matthew Ebden
82,105053,R,19871127,COL,1143,6,167.0,205.0,372.0,Santiago Giraldo
83,105059,L,19871219,JPN,907,15,0.0,1.0,1.0,Kento Takeuchi
84,105060,R,19871221,BIH,361,124,8.0,7.0,15.0,Aldin Setkic
85,105062,R,19871226,KAZ,166,354,172.0,229.0,401.0,Mikhail Kukushkin
86,105063,L,19871227,ITA,218,265,4.0,10.0,14.0,Andrea Arnaboldi
87,105064,L,19871230,BRA,1117,7,203.0,218.0,421.0,Thomaz Bellucci
88,105065,R,19871230,USA,703,29,43.0,85.0,128.0,Tim Smyczek
89,105074,L,19880114,BEL,316,158,30.0,61.0,91.0,Ruben Bemelmans
90,105077,L,19880117,ESP,43,1093,256.0,282.0,538.0,Albert Ramos
91,105085,U,19880202,UKR,1816,1,2.0,8.0,10.0,Artem Smirnov
92,105091,R,19880210,GER,949,12,0.0,2.0,2.0,Peter Torebko
93,105132,R,19880329,EST,981,11,24.0,39.0,63.0,Jurgen Zopp
94,105138,R,19880414,ESP,20,1880,357.0,215.0,572.0,Roberto Bautista Agut
95,105147,R,19880518,JPN,433,92,36.0,66.0,102.0,Tatsuma Ito
96,105155,R,19880527,POR,324,153,17.0,30.0,47.0,Pedro Sousa
97,105156,U,19880530,BOL,612,42,4.0,11.0,15.0,Federico Zeballos
98,105161,R,19880607,SUI,1560,2,2.0,5.0,7.0,Yann Marti
99,105163,R,19880610,FRA,771,23,1.0,3.0,4.0,Gleb Sakharov
100,105166,R,19880615,CAN,377,115,19.0,45.0,64.0,Peter Polansky
101,105173,L,19880629,FRA,70,858,228.0,275.0,503.0,Adrian Mannarino
102,105180,L,19880705,BRA,238,238,0.0,1.0,1.0,Daniel Dutra Da Silva
103,105181,R,19880712,SRB,270,199,1.0,2.0,3.0,Miljan Zekic
104,105208,R,19880830,LAT,373,116,245.0,239.0,484.0,Ernests Gulbis
105,105216,R,19880918,JPN,274,195,56.0,90.0,146.0,Yuichi Sugita
106,105217,R,19880919,NED,1614,2,70.0,94.0,164.0,Thiemo De Bakker
107,105223,R,19880923,ARG,770,23,443.0,178.0,621.0,Juan Martin del Potro
108,105226,R,19880927,HUN,279,187,28.0,25.0,53.0,Attila Balazs
109,105227,R,19880928,CRO,17,2370,569.0,321.0,890.0,Marin Cilic
110,105271,L,19890120,ECU,1416,3,4.0,5.0,9.0,Gonzalo Escobar
111,105273,R,19890102,PER,1088,8,15.0,15.0,30.0,Mauricio Echazu
112,105283,R,19890130,ESP,1210,5,0.0,4.0,4.0,Gerard Granollers
113,105292,R,19890207,COL,469,80,18.0,43.0,61.0,Alejandro Gonzalez
114,105311,R,19890330,POR,63,936,208.0,245.0,453.0,Joao Sousa
115,105331,L,19890507,ROU,1397,3,0.0,4.0,4.0,Petru Alexandru Luncanu
116,105332,R,19890508,FRA,80,784,240.0,284.0,524.0,Benoit Paire
117,105339,R,19890521,CHN,486,73,5.0,8.0,13.0,Yan Bai
118,105341,R,19890526,ITA,191,318,27.0,63.0,90.0,Thomas Fabbiano
119,105349,R,19890604,FIN,979,11,8.0,16.0,24.0,Harri Heliovaara
120,105357,R,19890614,AUS,93,698,116.0,142.0,258.0,John Millman
121,105359,R,19890615,TPE,249,222,10.0,21.0,31.0,Jason Jung
122,105373,L,19890711,SVK,562,53,147.0,156.0,303.0,Martin Klizan
123,105376,R,19890715,GER,95,682,74.0,93.0,167.0,Peter Gojowczyk
124,105379,R,19890718,SLO,161,361,137.0,156.0,293.0,Aljaz Bedene
125,105385,L,19890723,USA,601,45,126.0,190.0,316.0,Donald Young
126,105406,R,19890830,ITA,397,108,3.0,4.0,7.0,Roberto Marcora
127,105413,R,19890920,SVK,158,386,27.0,38.0,65.0,Andrej Martin
128,105430,R,19891111,MDA,121,520,90.0,122.0,212.0,Radu Albot
129,105432,L,19891112,IND,280,187,10.0,27.0,37.0,Prajnesh Gunneswaran
130,105434,R,19891118,RSA,1048,9,3.0,7.0,10.0,Ruan Roelofse
131,105436,R,19891129,SWE,551,55,5.0,8.0,13.0,Markus Eriksson
132,105438,R,19891130,ESP,1666,2,17.0,32.0,49.0,Inigo Cervantes Huegun
133,105440,R,19891204,SRB,1712,1,0.0,1.0,1.0,Arsenije Zlatanovic
134,105441,L,19890124,AUS,864,16,5.0,22.0,27.0,John Patrick Smith
135,105449,R,19891224,USA,87,726,189.0,190.0,379.0,Steve Johnson
136,105453,R,19891229,JPN,84,745,434.0,217.0,651.0,Kei Nishikori
137,105454,R,19891231,AUS,1220,5,3.0,11.0,14.0,Brydan Klein
138,105456,R,19900102,PER,1278,4,5.0,1.0,6.0,Sergio Galdos
139,105471,R,19900125,MEX,1281,4,8.0,11.0,19.0,Cesar Ramirez
140,105477,R,19900131,ARG,177,335,13.0,18.0,31.0,Marco Trungelliti
141,105479,R,19900202,BOL,936,13,0.0,1.0,1.0,Alejandro Mendoza
142,105487,L,19900227,ARG,105,601,34.0,70.0,104.0,Facundo Bagnis
143,105493,R,19900309,BIH,1045,9,3.0,9.0,12.0,Tomislav Brkic
144,105497,U,19900313,DOM,781,22,11.0,15.0,26.0,Jose Hernandez
145,105502,R,19900318,IND,882,15,0.0,1.0,1.0,N Sriram Balaji
146,105512,R,19900403,USA,691,31,2.0,4.0,6.0,Alexander Sarkissian
147,105515,U,19900423,ESP,1712,1,0.0,2.0,2.0,Jordi Samper Montana
148,105526,R,19900425,GER,103,613,166.0,199.0,365.0,Jan Lennard Struff
149,105529,R,19900430,ESP,536,59,0.0,1.0,1.0,Carlos Gomez Herrera
150,105539,R,19900509,RUS,213,280,55.0,117.0,172.0,Evgeny Donskoy
151,105550,L,19900517,ARG,131,485,120.0,139.0,259.0,Guido Pella
152,105554,R,19900523,GBR,35,1214,111.0,118.0,229.0,Daniel Evans
153,105559,L,19900527,FRA,705,29,0.0,4.0,4.0,Jonathan Eysseric
154,105561,L,19900530,ITA,196,311,13.0,22.0,35.0,Alessandro Giannessi
155,105566,R,19900607,IRI,1816,1,4.0,6.0,10.0,Shahin Khaledan
156,105575,R,19900621,LTU,98,655,128.0,146.0,274.0,Ricardas Berankis
157,105577,R,19900623,CAN,136,479,132.0,170.0,302.0,Vasek Pospisil
158,105578,R,19900624,COL,440,91,1.0,0.0,1.0,Cristian Rodriguez
159,105583,R,19900630,SRB,69,861,159.0,210.0,369.0,Dusan Lajovic
160,105585,R,19900704,CHN,924,13,19.0,41.0,60.0,Ze Zhang
161,105587,R,19900710,SLO,917,14,1.0,3.0,4.0,Tom Kocevar Desman
162,105589,L,19900713,AUT,259,213,18.0,35.0,53.0,Gerald Melzer
163,105590,R,19900714,BLR,527,61,14.0,16.0,30.0,Uladzimir Ignatik
164,105596,R,19900724,CZE,894,15,1.0,4.0,5.0,Jan Satral
165,105613,R,19900813,SVK,114,535,25.0,55.0,80.0,Norbert Gombos
166,105614,L,19900820,USA,460,83,13.0,41.0,54.0,Bradley Klahn
167,105626,R,19900906,ZIM,984,11,4.0,7.0,11.0,Takanyi Garanganga
168,105633,R,19900919,EGY,464,82,11.0,23.0,34.0,Mohamed Safwat
169,105634,R,19900919,ITA,748,25,3.0,6.0,9.0,Viktor Galovic
170,105638,R,19900928,GBR,554,54,0.0,5.0,5.0,Daniel Cox
171,105641,L,19901005,SLO,295,170,13.0,23.0,36.0,Blaz Rola
172,105643,L,19901005,ARG,73,849,163.0,193.0,356.0,Federico Delbonis
173,105649,L,19901009,GER,211,284,32.0,50.0,82.0,Cedrik Marcel Stebe
174,105655,R,19901016,JPN,254,220,2.0,9.0,11.0,Hiroki Moriya
175,105656,R,19901017,ESA,883,15,25.0,18.0,43.0,Marcelo Arevalo
176,105657,R,19901017,ROU,268,202,65.0,90.0,155.0,Marius Copil
177,105662,R,19901027,MKD,1261,5,0.0,3.0,3.0,Tomislav Jotovski
178,105671,R,19901124,POR,172,346,29.0,56.0,85.0,Gastao Elias
179,105676,R,19901207,BEL,41,1113,312.0,211.0,523.0,David Goffin
180,105677,R,19901207,SRB,1523,2,1.0,1.0,2.0,Nikola Cacic
181,105679,R,19901217,COL,829,18,0.0,3.0,3.0,Eduardo Struvay
182,105683,R,19901227,CAN,245,226,377.0,184.0,561.0,Milos Raonic
183,105688,R,19910105,MEX,1373,3,6.0,6.0,12.0,Manuel Sanchez
184,105691,R,19910110,NED,1007,10,0.0,1.0,1.0,Scott Griekspoor
185,105692,R,19910111,ITA,655,35,0.0,1.0,1.0,Alessandro Bega
186,105723,R,19910222,RUS,215,272,79.0,100.0,179.0,Andrey Kuznetsov
187,105731,R,19910317,CAN,305,166,2.0,12.0,14.0,Steven Diez
188,105732,R,19910318,FRA,165,355,97.0,123.0,220.0,Pierre Hugues Herbert
189,105738,R,19910329,TPE,736,26,5.0,18.0,23.0,Tsung Hua Yang
190,105747,R,19910409,EGY,870,16,4.0,8.0,12.0,Karim Mohamed Maamoun
191,105751,U,19910430,ESP,597,46,0.0,1.0,1.0,Roberto Ortega Olmedo
192,105757,R,19910418,SUI,610,42,1.0,5.0,6.0,Sandro Ehrat
193,105777,R,19910516,BUL,21,1830,366.0,241.0,607.0,Grigor Dimitrov
194,105790,R,19910618,KOR,1397,3,11.0,8.0,19.0,Yong Kyu Lim
195,105806,R,19910712,BIH,227,250,33.0,38.0,71.0,Mirza Basic
196,105807,R,19910712,ESP,19,2135,248.0,197.0,445.0,Pablo Carreno Busta
197,105812,U,19910721,INA,1926,1,5.0,13.0,18.0,David Agung Susanto
198,105815,R,19910722,USA,203,301,47.0,75.0,122.0,Tennys Sandgren
199,105819,R,19910805,ARG,516,62,11.0,25.0,36.0,Guido Andreozzi
200,105826,U,19910814,COL,589,47,1.0,1.0,2.0,Alejandro Gomez Gb42
201,105827,R,19910814,LTU,1213,5,13.0,19.0,32.0,Laurynas Grigelis
202,105841,R,19910910,ITA,228,249,1.0,6.0,7.0,Lorenzo Giustino
203,105842,R,19910914,CHN,1037,9,21.0,33.0,54.0,Di Wu
204,105870,R,19911113,GER,112,543,27.0,33.0,60.0,Yannick Hanfmann
205,105871,R,19911118,USA,574,50,0.0,1.0,1.0,Sekou Bangoura
206,105872,R,19911120,SWE,718,28,5.0,13.0,18.0,Christian Lindell
207,105874,R,19911124,FRA,1087,8,5.0,9.0,14.0,Albano Olivetti
208,105877,R,19911128,ECU,155,415,16.0,22.0,38.0,Emilio Gomez
209,105882,R,19911228,ITA,124,508,29.0,54.0,83.0,Stefano Travaglia
210,105899,R,19920114,URU,384,112,4.0,18.0,22.0,Martin Cuevas
211,105902,R,19920121,AUS,71,853,47.0,78.0,125.0,James Duckworth
212,105905,R,19920124,SRB,577,49,2.0,3.0,5.0,Danilo Petrovic
213,105906,R,19920124,GER,862,16,1.0,4.0,5.0,Kevin Krawietz
214,105911,L,19920131,ARG,212,281,0.0,1.0,1.0,Andrea Collarini
215,105916,R,19920208,HUN,55,990,121.0,119.0,240.0,Marton Fucsovics
216,105917,R,19920209,FRA,1278,4,1.0,4.0,5.0,Gianni Mina
