,player_id,hand,dob,ioc,rank,points,wins,losses,total,name
439,126530,R,19950928,IRL,1614,2,1.0,1.0,2.0,Peter Bothwell
440,126535,R,19970808,ESP,91,715,13.0,19.0,32.0,Carlos Taberner
441,126555,R,19980512,TPE,214,276,2.0,2.0,4.0,Tung Lin Wu
442,126573,R,19950225,AUS,660,35,0.0,1.0,1.0,Thomas Fancutt
443,126591,R,19961116,POL,885,15,0.0,1.0,1.0,Jan Zielinski
444,126609,L,19970305,FIN,779,23,1.0,3.0,4.0,Patrik Niklas Salminen
445,126610,R,19960412,ITA,10,3805,121.0,70.0,191.0,Matteo Berrettini
446,126612,R,19950428,MDA,701,30,0.0,3.0,3.0,Alexander Cozbinov
447,126613,L,19970405,ROU,1358,4,1.0,0.0,1.0,Bogdan Borza
448,126623,U,19971027,AUT,458,84,1.0,1.0,2.0,Alexander Erler
449,126627,R,19970323,SUI,281,187,1.0,3.0,4.0,Johan Nikles
450,126646,R,19970424,NED,205,298,0.0,2.0,2.0,Tim Van Rijthoven
451,126652,R,19980727,GBR,163,360,2.0,9.0,11.0,Jay Clarke
452,126663,R,19970124,ARG,185,324,1.0,2.0,3.0,Juan Pablo Ficovich
453,126689,U,19970225,LTU,1218,5,0.0,5.0,5.0,Tadas Babelis
454,126762,L,19970715,GEO,898,15,0.0,1.0,1.0,Aleksandre Bakshi
455,126774,R,19980812,GRE,5,6100,223.0,106.0,329.0,Stefanos Tsitsipas
456,126845,R,19980403,AUS,159,372,6.0,9.0,15.0,Max Purcell
457,126846,R,19960406,AUS,127,504,6.0,10.0,16.0,Aleksandar Vukic
458,126939,R,19981027,UZB,382,113,1.0,2.0,3.0,Khumoun Sultanov
459,126952,R,19971202,KOR,75,844,46.0,46.0,92.0,Soon Woo Kwon
460,126964,R,19970714,UKR,255,219,0.0,2.0,2.0,Vitaliy Sachko
461,127157,R,19980912,GER,59,965,15.0,27.0,42.0,Daniel Altmaier
462,127300,U,19980604,UZB,1201,5,2.0,1.0,3.0,Jurabek Karimov
463,127326,U,19970602,ISR,563,53,0.0,2.0,2.0,Ben Patael
464,127339,R,19980227,CRO,192,317,5.0,7.0,12.0,Borna Gojo
465,127760,R,19980322,SVK,225,259,2.0,4.0,6.0,Lukas Klein
466,128034,R,19970211,POL,13,3258,108.0,86.0,194.0,Hubert Hurkacz
467,131905,U,19951115,FRA,152,424,2.0,3.0,5.0,Manuel Guinard
468,131934,U,19950505,ITA,261,209,1.0,1.0,2.0,Andrea Vavassori
469,131951,U,19950709,ISR,424,94,1.0,3.0,4.0,Daniel Cukierman
470,132283,R,19950511,ITA,32,1260,79.0,82.0,161.0,Lorenzo Sonego
471,132374,R,19950331,CAN,976,12,0.0,2.0,2.0,Jesse Flores
472,132482,R,19980122,USA,1389,3,0.0,4.0,4.0,Liam Caruana
473,132686,R,19970219,POR,130,487,2.0,3.0,5.0,Nuno Borges
474,133018,R,19960606,CYP,386,112,1.0,9.0,10.0,Michail Pervolarakis
475,133297,R,19980412,JPN,229,248,7.0,6.0,13.0,Yosuke Watanuki
476,133430,L,19990415,CAN,16,2531,152.0,118.0,270.0,Denis Shapovalov
477,133835,L,19960314,NED,230,247,2.0,1.0,3.0,Gijs Brouwer
478,133975,R,19950204,GER,322,156,8.0,2.0,10.0,Benjamin Hassan
479,133979,R,19950817,GER,1643,2,0.0,1.0,1.0,Hasan Ibrahim
480,134087,R,19970701,DEN,737,26,0.0,1.0,1.0,Johannes Ingildsen
481,134120,R,19960909,TPE,986,11,2.0,2.0,4.0,Kuan Yi Lee
482,134472,U,19961018,SUI,318,158,1.0,5.0,6.0,Antoine Bellier
483,134677,R,19960412,PAR,1504,2,1.0,4.0,5.0,Juan Borba
484,134770,R,19981222,NOR,6,5050,146.0,80.0,226.0,Casper Ruud
485,134840,U,19970504,ITA,313,160,0.0,1.0,1.0,Raul Brancaccio
486,134868,R,19960702,NED,56,984,15.0,27.0,42.0,Tallon Griekspoor
487,136440,L,19940429,GER,96,671,36.0,43.0,79.0,Dominik Koepfer
488,138846,R,19980830,HKG,1101,8,3.0,2.0,5.0,Hong Kit Jack Wong
489,144642,R,19971210,CHI,126,506,2.0,6.0,8.0,Tomas Barrios Vera
490,144645,R,19961009,CZE,117,531,1.0,2.0,3.0,Zdenek Kolar
491,144650,R,19960206,GBR,1234,5,1.0,0.0,1.0,Rhett Purcell
492,144684,L,19971201,SVK,46,1046,22.0,15.0,37.0,Alex Molcan
493,144707,R,19980909,SWE,83,750,45.0,52.0,97.0,Mikael Ymer
494,144719,R,19970505,ESP,92,700,54.0,79.0,133.0,Jaume Munar
495,144747,R,19961018,ZIM,1666,2,0.0,2.0,2.0,Courtney John Lock
496,144750,R,19970224,RSA,37,1170,68.0,68.0,136.0,Lloyd Harris
497,144760,U,19970911,MAR,1712,1,2.0,6.0,8.0,Amine Ahouda
498,144773,,19970108,DOM,1816,1,1.0,4.0,5.0,Jose Olivares
499,144807,L,19980403,EST,1157,6,0.0,1.0,1.0,Kenneth Raisma
500,144813,R,19970214,DEN,1197,5,1.0,2.0,3.0,Benjamin Hannestad
501,144814,R,19970201,FIN,1253,5,0.0,2.0,2.0,Eero Vasa
502,144817,L,19960624,SUI,123,512,6.0,8.0,14.0,Marc Andrea Huesler
503,144826,L,19970326,TUN,436,92,3.0,4.0,7.0,Aziz Dougaz
504,144841,R,19970314,DEN,819,19,3.0,3.0,6.0,Christian Sigsgaard
505,144869,R,19990718,ARG,90,718,2.0,8.0,10.0,Tomas Martin Etcheverry
506,144895,L,19990419,FRA,128,496,36.0,51.0,87.0,Corentin Moutet
507,144923,R,19980827,GER,321,157,1.0,1.0,2.0,Louis Wessels
508,144932,U,19980616,EST,1194,6,2.0,0.0,2.0,Kristjan Tamm
509,144940,U,19980203,EST,1139,6,0.0,2.0,2.0,Mattias Siimar
510,144946,R,20000911,FRA,725,28,0.0,1.0,1.0,Rayane Roumane
511,144949,R,19990302,CYP,1012,10,0.0,2.0,2.0,Menelaos Efstathiou
512,144972,R,19980808,FRA,181,326,0.0,2.0,2.0,Geoffrey Blancaneaux
513,144973,R,19990716,ARG,194,316,0.0,1.0,1.0,Santiago Fa Rodriguez Taverna
514,144984,R,19990131,RUS,683,32,0.0,1.0,1.0,Artem Dubrivnyy
515,144985,R,19990127,TUR,312,160,1.0,2.0,3.0,Ergi Kirkin
516,200000,R,20000808,CAN,9,3955,127.0,88.0,215.0,Felix Auger Aliassime
517,200005,L,19980626,FRA,48,1044,65.0,70.0,135.0,Ugo Humbert
518,200008,R,19990302,CAN,293,174,0.0,1.0,1.0,Alexis Galarneau
519,200031,R,19960826,MON,467,81,1.0,6.0,7.0,Lucas Catarina
520,200059,R,19991014,CHN,617,40,4.0,8.0,12.0,Yibing Wu
521,200075,L,20000105,ISR,355,126,1.0,4.0,5.0,Yshai Oliel
522,200080,U,19950803,THA,2093,1,0.0,2.0,2.0,Puriwat Chatpatcharoen
523,200095,R,20000320,ESP,253,220,3.0,7.0,10.0,Nicola Kuhn
524,200096,L,19970912,ROU,319,158,0.0,2.0,2.0,Dragos Nicolae Madaras
525,200116,R,19990617,ARG,137,475,1.0,1.0,2.0,Camilo Ugo Carabelli
526,200125,R,19990318,UKR,926,13,0.0,1.0,1.0,Mykyta Mashtakov
527,200175,R,19990831,SRB,31,1386,80.0,74.0,154.0,Miomir Kecmanovic
528,200218,R,19980813,HUN,269,200,0.0,3.0,3.0,Mate Valkusz
529,200221,R,19990605,ESP,30,1400,55.0,57.0,112.0,Alejandro Davidovich Fokina
530,200240,U,19970615,CZE,146,437,5.0,4.0,9.0,Vit Kopriva
531,200247,R,19971106,BUL,378,115,2.0,5.0,7.0,Alexandar Lazarov
532,200250,R,19991106,ZIM,1501,3,0.0,4.0,4.0,Mehluli Don Ayanda Sibanda
533,200265,R,19980325,USA,308,163,0.0,1.0,1.0,Ulises Blanch
534,200267,R,19990603,BEL,168,354,3.0,6.0,9.0,Zizou Bergs
535,200270,R,19971126,LUX,833,18,0.0,3.0,3.0,Alex Knaff
536,200273,U,19980821,LBN,409,102,5.0,4.0,9.0,Hady Habib
537,200278,R,19991107,IRL,652,35,0.0,2.0,2.0,Simon Carr
538,200282,R,19990217,AUS,22,1825,131.0,95.0,226.0,Alex De Minaur
539,200297,U,19990807,TUN,1002,11,1.0,1.0,2.0,Aziz Ouakaa
540,200303,R,19981118,RUS,139,472,1.0,5.0,6.0,Pavel Kotov
541,200310,U,20010710,BLR,1108,7,0.0,1.0,1.0,Alexander Zgirovsky
542,200325,R,19990402,FIN,62,945,51.0,48.0,99.0,Emil Ruusuvuori
543,200335,R,19980219,BRA,195,313,1.0,2.0,3.0,Felipe Meligeni Alves
544,200336,R,19990824,USA,1453,3,0.0,1.0,1.0,Trent Bryde
545,200368,R,19990415,CAN,1523,2,0.0,1.0,1.0,Jack Mingjie Lin
546,200374,U,20010518,ESP,275,191,0.0,1.0,1.0,Nicolas Alvarez Varona
547,200384,L,20000926,FRA,66,912,18.0,23.0,41.0,Hugo Gaston
548,200390,R,19990121,POL,271,199,3.0,4.0,7.0,Kacper Zuk
549,200416,R,19980422,DEN,783,22,3.0,1.0,4.0,August Holmgren
550,200436,R,19991013,HUN,188,321,4.0,4.0,8.0,Zsombor Piros
551,200484,R,20001026,GER,511,64,4.0,10.0,14.0,Rudolf Molleker
552,200514,L,19990516,AUT,129,492,7.0,14.0,21.0,Jurij Rodionov
553,200516,R,19991028,USA,638,37,0.0,1.0,1.0,Patrick Kypson
554,200553,R,20000224,RUS,1358,4,1.0,1.0,2.0,Alen Avidzba
555,200572,U,20000920,DOM,339,137,1.0,2.0,3.0,Nick Hardt
556,200574,R,19980801,CAN,560,54,1.0,1.0,2.0,Alexander Donski
557,200589,U,19990301,USA,524,61,0.0,1.0,1.0,Sam Riffice
558,200611,R,19981002,FRA,447,89,1.0,6.0,7.0,Elliot Benchetrit
559,200615,R,19990805,AUS,100,626,40.0,60.0,100.0,Alexei Popyrin
560,200622,,19971213,PAR,1926,1,1.0,1.0,2.0,Hernando Jose Escurra Isnardi
561,200624,R,20000705,USA,38,1166,50.0,33.0,83.0,Sebastian Korda
562,200670,R,19981221,USA,133,483,6.0,10.0,16.0,J J Wolf
563,200672,R,20010201,UZB,408,102,0.0,2.0,2.0,Sergey Fomin
564,200711,R,20000211,COL,292,175,0.0,6.0,6.0,Nicolas Mejia
565,201995,U,20000703,ECU,689,32,1.0,1.0,2.0,Cayetano March
566,202058,R,20010410,ARG,201,303,0.0,1.0,1.0,Thiago Agustin Tirante
567,202065,U,20000727,GRE,754,25,3.0,3.0,6.0,Petros Tsitsipas
568,202090,R,20010512,BUL,400,107,2.0,7.0,9.0,Adrian Andreev
569,202103,R,19980813,ARG,44,1051,16.0,18.0,34.0,Francisco Cerundolo
570,202104,R,20001228,ARG,36,1203,22.0,18.0,40.0,Sebastian Baez
571,202120,R,19940123,JAM,1224,5,1.0,2.0,3.0,Rowland Phillips
572,202122,L,19990609,JPN,488,72,1.0,0.0,1.0,Yuta Shimizu
573,202130,R,19970420,USA,723,28,0.0,1.0,1.0,Emil Reinberg
574,202195,R,19970508,USA,67,909,17.0,19.0,36.0,Maxime Cressy
575,202197,U,20010625,ESP,363,121,0.0,1.0,1.0,Carlos Gimeno Valero
576,202261,R,20010621,FIN,306,166,2.0,3.0,5.0,Otto Virtanen
577,202262,U,20010918,ROU,311,161,1.0,1.0,2.0,Filip Cristian Jianu
578,202358,R,20010808,TPE,104,604,3.0,5.0,8.0,Chun Hsin Tseng
579,202359,U,19990118,GER,385,112,0.0,1.0,1.0,Marvin Moeller
580,202378,U,19990712,ARG,633,39,0.0,1.0,1.0,Ignacio Carou
581,202385,R,20001026,USA,34,1217,27.0,17.0,44.0,Jenson Brooksby
582,202398,R,19991226,CZE,493,72,0.0,1.0,1.0,Michael Vrbensky
583,202400,R,19980622,GBR,289,178,0.0,2.0,2.0,Alastair Gray
584,202475,R,20001110,RSA,1373,3,2.0,0.0,2.0,Philip Henning
585,205734,R,20000310,BRA,264,208,9.0,15.0,24.0,Thiago Seyboth Wild
586,206173,R,20010816,ITA,12,3355,108.0,51.0,159.0,Jannik Sinner
587,206589,U,19990711,ROU,697,30,0.0,1.0,1.0,Gabi Adrian Boitan
588,206600,R,20000604,GEO,1128,7,0.0,1.0,1.0,Zura Tkemaladze
589,206642,R,20000810,MAR,1643,2,0.0,1.0,1.0,Yassir Kilani
590,206681,R,19991008,HUN,329,152,0.0,1.0,1.0,Fabian Marozsan
591,206703,R,19991031,GBR,231,246,0.0,2.0,2.0,Paul Jubb
592,206716,U,20001115,NOR,1241,5,1.0,0.0,1.0,Lukas Hellum Lilleengen
593,206748,L,20011207,ITA,202,302,0.0,4.0,4.0,Giulio Zeppieri
594,206750,U,20000512,EST,977,12,1.0,1.0,2.0,Daniil Glinka
595,206909,R,20010803,USA,64,932,29.0,25.0,54.0,Brandon Nakashima
596,207139,R,19991205,THA,1491,3,2.0,2.0,4.0,Palaphoom Kovapitukted
597,207182,R,20011202,USA,243,230,0.0,4.0,4.0,Emilio Nava
598,207213,R,20010205,CRO,234,241,1.0,1.0,2.0,Duje Ajdukovic
599,207249,R,20000316,GRE,1503,3,1.0,0.0,1.0,Alexandros Skorilas
600,207277,,20010507,UKR,694,31,0.0,1.0,1.0,Illia Biloborodko
601,207401,R,20000328,KEN,1926,1,0.0,1.0,1.0,Sheil Kotecha
602,207415,U,20000111,POL,282,187,1.0,0.0,1.0,Daniel Michalski
603,207457,R,20010527,POL,1118,7,0.0,1.0,1.0,Wojciech Marek
604,207518,R,20020303,ITA,57,972,39.0,37.0,76.0,Lorenzo Musetti
605,207608,R,20010121,RUS,207,289,1.0,3.0,4.0,Timofey Skatov
606,207669,U,19990915,GER,744,26,1.0,1.0,2.0,Robert Strombachs
607,207678,L,20011115,ARG,120,522,9.0,11.0,20.0,Juan Manuel Cerundolo
608,207680,L,20001215,ARG,246,226,0.0,2.0,2.0,Facundo Diaz Acosta
609,207733,L,20011222,GBR,106,585,4.0,5.0,9.0,Jack Draper
610,207738,L,20000114,VEN,2133,1,0.0,3.0,3.0,Brandon Perez
611,207797,R,20010310,CZE,235,240,3.0,1.0,4.0,Jonas Forejtek
612,207799,U,20010401,BRA,221,264,2.0,1.0,3.0,Matheus Pucinelli De Almeida
613,207826,R,19991207,EST,1560,2,0.0,1.0,1.0,Siim Troost
614,207830,R,20001013,CZE,147,436,7.0,8.0,15.0,Tomas Machac
615,207834,R,19990623,MEX,539,59,0.0,1.0,1.0,Juan Alejandro Hernandez Serrano
616,207925,U,20020506,ITA,157,399,1.0,2.0,3.0,Flavio Cobolli
617,207972,,20011022,KOR,1926,1,0.0,1.0,1.0,Minjong Park
618,207973,,20030726,LTU,2061,1,0.0,1.0,1.0,Ainius Sabaliauskas
619,207989,R,20030505,ESP,7,5005,65.0,22.0,87.0,Carlos Alcaraz
620,208004,R,20020204,FRA,421,96,0.0,2.0,2.0,Harold Mayot
621,208013,R,20010212,AUS,399,108,1.0,1.0,2.0,Dane Sweeny
622,208014,U,20010223,AUS,239,236,0.0,1.0,1.0,Rinky Hijikata
623,208028,U,20020416,URU,1019,10,1.0,1.0,2.0,Francisco Llanes
624,208029,R,20030429,DEN,28,1489,27.0,25.0,52.0,Holger Rune
625,208055,R,19990118,NZL,764,24,1.0,2.0,3.0,Ajeet Rai
626,208103,R,20011108,CZE,79,791,4.0,10.0,14.0,Jiri Lehecka
627,208134,R,20030806,ITA,199,304,0.0,2.0,2.0,Luca Nardi
628,208230,R,20020817,RUS,381,114,0.0,2.0,2.0,Alibek Kachmazov
629,208260,R,20021129,USA,391,110,1.0,3.0,4.0,Zachary Svajda
630,208278,R,20030602,JPN,404,105,0.0,2.0,2.0,Shintaro Mochizuki
631,208286,R,20010222,GBR,233,242,0.0,1.0,1.0,Matteo Arnaldi
632,208364,L,20000206,URU,1069,9,0.0,2.0,2.0,Franco Roncadelli
633,208502,L,20020816,SUI,200,303,5.0,3.0,8.0,Dominic Stricker
634,208518,R,20000101,UNK,665,34,1.0,1.0,2.0,Hazem Naw
635,208597,R,20040606,HKG,1027,10,0.0,1.0,1.0,Chak Lam Coleman Wong
636,208819,U,20030913,GER,849,17,0.0,1.0,1.0,Max Hans Rehberg
637,208843,,20030212,SUI,618,40,1.0,0.0,1.0,Jerome Kym
638,208859,R,20010107,ITA,273,196,0.0,1.0,1.0,Francesco Passaro
639,208937,R,20010126,THA,1017,10,1.0,2.0,3.0,Kasidit Samrej
640,209070,R,20020823,FRA,342,135,1.0,2.0,3.0,Arthur Cazaux
641,209080,R,20011126,USA,875,16,2.0,2.0,4.0,Blaise Bicknell
642,209098,R,20030718,SRB,407,102,0.0,2.0,2.0,Hamad Medjedovic
643,209119,U,20020325,MAR,1816,1,1.0,0.0,1.0,Aissa Benchakroun
644,209147,U,20041229,LTU,1059,9,0.0,1.0,1.0,Vilius Gaubas
645,209225,U,20040421,PAR,1712,1,1.0,1.0,2.0,Martin Antonio Vergara Del Puerto
646,209226,R,20040428,PAR,1233,5,2.0,2.0,4.0,Adolfo Daniel Vallejo
647,209262,R,20010226,AUS,466,81,0.0,1.0,1.0,Tristan Schoolkate
648,209362,R,20010407,GRE,1135,7,1.0,1.0,2.0,Aristotelis Thanos
649,209857,R,20020127,SUI,296,170,0.0,2.0,2.0,Leandro Riedi
650,209863,R,20030515,SWE,825,19,0.0,1.0,1.0,Leo Borg
651,209866,R,20020615,LAT,1494,3,0.0,1.0,1.0,Karlis Ozolins
652,209867,R,20030508,BLR,2133,1,1.0,2.0,3.0,Daniil Ostapenkov
653,209871,U,19990304,EGY,996,11,1.0,1.0,2.0,Amr Elsayed Abdou Ahmed Mohamed
654,209874,U,20030706,POL,752,25,1.0,0.0,1.0,Maks Kasnikowski
655,209903,R,20020906,AUT,437,91,0.0,1.0,1.0,Lukas Neumayer
656,209916,U,20030913,SRB,636,38,0.0,2.0,2.0,Marko Topo
657,209992,U,20050202,CHN,406,102,0.0,3.0,3.0,Juncheng Shang
658,210107,U,20040604,SLO,1712,1,1.0,1.0,2.0,Bor Artnak 
659,210220,U,20040101,LTU,1688,2,0.0,1.0,1.0,Edas Butvilas
660,210250,U,20041019,BLR,1063,9,0.0,1.0,1.0,Erik Arutiunian
661,210274,U,20030513,SLO,1443,3,0.0,1.0,1.0,Sebastian Dominko
662,210308,U,20041104,CYP,1389,3,0.0,1.0,1.0,Stylianos Christodoulou
